id_employe,nom,prenom,sexe,date_naissance,date_embauche,poste,service,type_contrat,statut,anciennete
1498,Bernier,Matthieu,M,1990-10-06,2016-03-20,Analyste RH,Commercial,CDI,Actif,9
1499,Lemoine,Paul,M,1998-04-23,2016-09-12,Développeur,Finance,Intérim,Inactif,9
1500,Paul,Juliette,F,1970-01-27,2022-10-26,Comptable,Finance,CDD,Inactif,3
1501,Lamy,Augustin,M,1993-10-02,2020-09-12,Analyste RH,Finance,CDD,Actif,5
1502,Arnaud,Lucie,F,1986-04-23,2012-03-12,Ingénieur Système,Commercial,CDI,Inactif,13
1503,Chevalier,Marguerite,F,1984-07-27,2015-08-31,Comptable,IT,Intérim,Actif,10
1504,Cohen,Pénélope,F,1975-10-16,2022-03-09,Ingénieur Système,Finance,CDD,Actif,3
1505,Hebert,Jérôme,M,1994-11-17,2011-03-04,Ingénieur Système,IT,Intérim,Inactif,14
1506,Petitjean,Joseph,M,1994-01-18,2015-02-14,Développeur,IT,CDD,Actif,10
1507,Riou,Andrée,F,1969-07-23,2021-11-13,Chef de projet,Finance,Intérim,Inactif,4
1508,Diaz,Océane,F,1989-03-05,2019-03-07,Ingénieur Système,Commercial,CDI,Actif,6
1509,Bouvet,Yves,M,1975-05-04,2010-12-24,Chef de projet,Direction,CDD,Actif,15
1510,Meunier,Thibaut,M,1994-04-08,2011-01-16,Développeur,Commercial,CDD,Inactif,14
1511,Marchand,Antoinette,F,1980-07-05,2023-09-11,Comptable,IT,Intérim,Inactif,2
1512,Imbert,Jules,M,1989-02-04,2016-12-17,Développeur,IT,CDD,Inactif,9
1513,Duhamel,Alexandria,F,1974-11-22,2022-01-01,Analyste RH,Direction,Intérim,Actif,3
1514,Lebreton,Michèle,F,1989-10-07,2018-01-01,Ingénieur Système,Finance,Intérim,Actif,7
1515,Ledoux,Auguste,M,1973-10-27,2019-06-16,Analyste RH,Finance,CDI,Actif,6
1516,Poulain,Nicole,F,1985-11-05,2021-07-02,Ingénieur Système,Finance,Intérim,Inactif,4
1517,Lopes,Jeanne,F,1972-03-03,2010-11-22,Ingénieur Système,RH,CDD,Actif,15
1518,Guyon,Éléonore,F,1998-05-30,2019-04-05,Chef de projet,Direction,CDI,Inactif,6
1519,Chevallier,Célina,F,1982-04-07,2023-08-20,Comptable,RH,CDI,Actif,2
1520,Bertin,Maurice,M,1979-01-20,2020-11-10,Ingénieur Système,RH,Intérim,Inactif,5
1521,Renault,Patrick,M,1978-01-27,2012-07-15,Ingénieur Système,IT,CDD,Actif,13
1522,Dufour,Auguste,M,1995-03-19,2013-05-21,Comptable,RH,CDD,Actif,12
1523,Delannoy,Simone,F,1970-06-05,2024-03-28,Développeur,Commercial,CDD,Actif,1
1524,Normand,Margaud,F,1988-02-04,2022-07-09,Comptable,Commercial,Intérim,Actif,3
1525,François,Robert,M,2001-05-06,2015-05-23,Ingénieur Système,Finance,Intérim,Actif,10
1526,Ribeiro,Édouard,M,1976-04-19,2023-12-14,Comptable,Commercial,CDI,Inactif,2
1527,Étienne,Dominique,F,1979-09-17,2012-07-07,Ingénieur Système,IT,CDD,Inactif,13
1528,Bourgeois,Daniel,M,1980-07-24,2023-11-24,Analyste RH,IT,CDD,Actif,2
1529,Teixeira,Alexandrie,F,1989-01-04,2019-11-16,Analyste RH,RH,Intérim,Actif,6
1530,Baudry,Julien,M,1996-04-04,2024-02-14,Chef de projet,Commercial,CDI,Actif,1
1531,Courtois,Christophe,M,1970-04-26,2011-07-27,Chef de projet,Direction,CDD,Actif,14
1532,Ruiz,Louis,M,1997-01-09,2019-05-24,Analyste RH,RH,Intérim,Actif,6
1533,Bouchet,Odette,F,1969-06-21,2012-07-31,Ingénieur Système,RH,CDD,Inactif,13
1534,Prévost,Tristan,M,1969-07-01,2018-02-08,Développeur,IT,CDD,Actif,7
1535,Turpin,Zacharie,M,1999-08-29,2016-04-23,Comptable,Commercial,Intérim,Actif,9
1536,Rodriguez,Robert,M,1976-10-31,2023-07-06,Ingénieur Système,Direction,CDI,Inactif,2
1537,Dumont,Philippine,F,1998-09-02,2011-05-24,Analyste RH,Commercial,Intérim,Actif,14
1538,Denis,Raymond,M,1974-11-12,2015-08-16,Chef de projet,IT,CDI,Actif,10
1539,Gaillard,Corinne,F,1986-05-29,2022-07-08,Analyste RH,Commercial,CDI,Actif,3
1540,Jean,Jérôme,M,1999-10-06,2015-04-14,Ingénieur Système,Direction,CDD,Inactif,10
1541,Chevalier,Gilbert,M,1977-10-23,2021-04-03,Développeur,RH,Intérim,Actif,4
1542,Courtois,Laure,F,1972-12-20,2021-01-30,Développeur,RH,Intérim,Inactif,4
1543,Bailly,Bernadette,F,1998-08-26,2021-05-09,Développeur,Commercial,Intérim,Actif,4
1544,Roy,Colette,F,1976-02-07,2021-08-28,Chef de projet,Commercial,Intérim,Actif,4
1545,Ferrand,Maggie,F,2002-10-21,2011-02-24,Analyste RH,IT,CDD,Inactif,14
1546,Leroy,Audrey,F,1967-07-18,2021-05-12,Ingénieur Système,Finance,CDI,Inactif,4
1547,Pires,Julie,F,1978-10-18,2023-07-01,Comptable,Commercial,CDI,Inactif,2
1548,Masse,Marc,M,1966-07-06,2018-12-03,Chef de projet,Finance,CDD,Inactif,7
1549,Techer,Luce,F,1985-01-03,2018-08-31,Analyste RH,Direction,CDD,Actif,7
1550,Moulin,Océane,F,1984-09-09,2018-03-02,Chef de projet,IT,CDI,Inactif,7
1551,Legrand,Antoine,M,1975-03-18,2017-12-05,Ingénieur Système,Direction,CDD,Inactif,8
1552,Legros,Valérie,F,1996-01-21,2013-12-02,Comptable,RH,Intérim,Inactif,12
1553,Leblanc,Thibaut,M,1974-03-24,2015-10-08,Analyste RH,RH,Intérim,Inactif,10
1554,Wagner,Hugues,M,1987-12-15,2017-03-26,Ingénieur Système,IT,Intérim,Inactif,8
1555,Dumont,Michèle,F,1999-06-30,2020-01-02,Analyste RH,IT,Intérim,Actif,5
1556,Gautier,Margaud,F,1980-11-25,2018-05-21,Comptable,Direction,CDI,Actif,7
1557,Rivière,Grégoire,M,1995-01-17,2014-09-01,Analyste RH,Commercial,CDI,Actif,11
1558,Blanchard,Brigitte,F,1967-11-23,2015-05-22,Chef de projet,IT,CDD,Actif,10
1559,Jacob,Thibault,M,1992-11-26,2014-09-03,Chef de projet,IT,CDI,Actif,11
1560,Leroux,Marguerite,F,1985-09-24,2013-09-05,Analyste RH,IT,CDD,Actif,12
1561,Ledoux,Constance,F,1998-05-11,2019-03-17,Analyste RH,IT,Intérim,Inactif,6
1562,Bigot,Zoé,F,1985-06-12,2018-11-29,Analyste RH,Finance,CDI,Actif,7
1563,Simon,Benjamin,M,1991-03-19,2019-01-18,Chef de projet,Finance,CDI,Actif,6
1564,Albert,Georges,M,1979-02-03,2020-05-16,Analyste RH,RH,CDD,Inactif,5
1565,Benard,André,M,1967-11-22,2015-03-28,Ingénieur Système,Direction,CDD,Actif,10
1566,Costa,Sylvie,F,1983-11-24,2019-07-31,Comptable,Finance,CDI,Actif,6
1567,Petit,Bernard,M,1993-10-10,2012-09-23,Ingénieur Système,Direction,Intérim,Actif,13
1568,Aubry,Mathilde,F,1991-11-22,2016-09-03,Ingénieur Système,Commercial,CDD,Inactif,9
1569,Lambert,Luc,M,1967-12-07,2020-02-25,Chef de projet,Finance,CDD,Actif,5
1570,Guilbert,Étienne,M,1989-02-13,2019-11-11,Ingénieur Système,IT,CDD,Inactif,6
1571,Hervé,Arnaude,F,1990-09-28,2019-01-11,Analyste RH,Commercial,CDD,Inactif,6
1572,Lebreton,Laurence,F,1972-07-15,2012-08-21,Analyste RH,Finance,CDI,Inactif,13
1573,Pereira,Louis,M,1989-11-05,2023-12-22,Ingénieur Système,Finance,CDI,Inactif,2
1574,Maillot,Mathilde,F,1974-04-08,2013-11-01,Analyste RH,RH,Intérim,Inactif,12
1575,Marion,Pierre,M,1991-10-07,2018-12-16,Analyste RH,IT,CDI,Actif,7
1576,Fournier,Alphonse,M,1967-02-06,2012-10-12,Chef de projet,IT,CDD,Actif,13
1577,Delannoy,Jacques,M,1996-09-08,2019-04-15,Comptable,Finance,CDI,Actif,6
1578,Pineau,Clémence,F,1999-07-13,2012-10-29,Développeur,Commercial,Intérim,Inactif,13
1579,Millet,Thibault,M,1986-02-16,2013-03-19,Développeur,RH,CDD,Inactif,12
1580,Carlier,Lucy,F,1987-05-05,2019-01-30,Développeur,IT,CDD,Inactif,6
1581,Grégoire,Victoire,F,2002-10-04,2015-07-20,Chef de projet,IT,Intérim,Inactif,10
1582,Ollivier,Alain,M,1989-07-08,2016-02-01,Analyste RH,RH,CDI,Actif,9
1583,Maillet,Cécile,F,1992-10-18,2020-05-18,Ingénieur Système,RH,Intérim,Inactif,5
1584,Le Gall,Thomas,M,1966-04-07,2020-08-09,Développeur,RH,CDI,Inactif,5
1585,Reynaud,Julie,F,1979-12-08,2022-09-21,Chef de projet,Direction,Intérim,Inactif,3
1586,Roux,Valentine,F,1976-01-21,2019-05-15,Comptable,RH,CDD,Actif,6
1587,Lombard,Thierry,M,1990-04-28,2012-12-18,Comptable,Commercial,Intérim,Actif,13
1588,Bazin,Gérard,M,1966-08-07,2020-03-10,Développeur,IT,CDD,Actif,5
1589,Bonnin,Bertrand,M,1977-06-07,2010-10-09,Chef de projet,Commercial,CDD,Inactif,15
1590,Besnard,Hugues,M,1992-12-12,2013-01-09,Comptable,IT,CDD,Actif,12
1591,Pasquier,François,M,1992-05-17,2018-12-27,Ingénieur Système,Direction,CDI,Actif,7
1592,Becker,Thibault,M,1996-07-17,2022-12-20,Chef de projet,Commercial,CDD,Actif,3
1593,Petitjean,Anne,F,1973-11-06,2019-04-10,Chef de projet,Commercial,CDI,Inactif,6
1594,Guillaume,Marguerite,F,1997-01-01,2019-05-23,Chef de projet,Finance,CDD,Actif,6
1595,Mallet,Hugues,M,1976-03-27,2018-04-09,Chef de projet,RH,CDI,Inactif,7
1596,Rossi,Jean,M,2001-08-16,2016-06-23,Chef de projet,Commercial,Intérim,Actif,9
1597,Labbé,Julie,F,1997-05-26,2013-09-20,Chef de projet,Commercial,CDD,Actif,12
1598,Hoarau,Laurence,F,2002-06-06,2015-07-12,Analyste RH,Commercial,Intérim,Actif,10
1599,Jean,Lucy,F,1984-02-13,2022-06-11,Développeur,Direction,CDD,Actif,3
1600,Guillaume,Victoire,F,1986-01-10,2018-08-12,Comptable,IT,CDD,Inactif,7
1601,Lévêque,Roger,M,1983-01-22,2015-05-07,Ingénieur Système,Direction,Intérim,Inactif,10
1602,Rivière,Monique,F,1991-04-20,2024-05-16,Analyste RH,IT,Intérim,Inactif,1
1603,Barre,David,M,1984-03-20,2011-03-02,Comptable,Direction,CDI,Inactif,14
1604,Hervé,Augustin,M,1988-01-08,2017-12-22,Analyste RH,IT,Intérim,Inactif,8
1605,Bègue,Joséphine,F,1997-01-19,2014-02-02,Comptable,Finance,CDI,Inactif,11
1606,Renaud,René,M,1982-11-26,2020-01-05,Analyste RH,RH,CDD,Actif,5
1607,Grenier,Grégoire,M,1973-10-16,2012-04-22,Chef de projet,IT,CDD,Inactif,13
1608,Chauvet,Isabelle,F,1980-12-13,2011-04-25,Développeur,RH,CDD,Actif,14
1609,Laroche,Hélène,F,1980-04-18,2011-05-06,Développeur,Finance,Intérim,Actif,14
1610,Roussel,Lucas,M,1986-12-05,2022-08-27,Analyste RH,Commercial,CDD,Actif,3
1611,Georges,Benoît,M,1973-10-21,2010-07-16,Chef de projet,Finance,Intérim,Actif,15
1612,Dias,Constance,F,1992-02-21,2021-07-22,Développeur,Direction,Intérim,Inactif,4
1613,Ollivier,Valentine,F,1978-01-09,2023-04-24,Développeur,IT,Intérim,Inactif,2
1614,Hervé,Isaac,M,1983-11-16,2021-06-09,Chef de projet,Direction,CDD,Inactif,4
1615,Lopez,Benjamin,M,1980-04-02,2019-07-22,Développeur,IT,Intérim,Inactif,6
1616,Rousset,Alfred,M,1976-05-13,2017-07-23,Ingénieur Système,Direction,CDD,Actif,8
1617,Schmitt,Alex,F,1991-06-20,2023-11-09,Analyste RH,IT,CDD,Actif,2
1618,Costa,Éric,M,1984-02-24,2011-02-01,Chef de projet,RH,CDD,Actif,14
1619,Petit,Lucy,F,2003-02-06,2020-09-14,Comptable,RH,Intérim,Actif,5
1620,Gautier,Jacques,M,1983-10-25,2018-03-07,Analyste RH,RH,Intérim,Actif,7
1621,Clerc,Richard,M,2000-02-18,2018-11-08,Chef de projet,RH,CDI,Actif,7
1622,Lucas,Claude,F,1996-04-19,2015-02-03,Ingénieur Système,Direction,CDD,Inactif,10
1623,Olivier,Cécile,F,1986-12-15,2013-03-19,Développeur,IT,CDD,Inactif,12
1624,Foucher,Michel,M,1981-12-16,2022-09-04,Développeur,Direction,Intérim,Inactif,3
1625,Lemoine,Agathe,F,1987-05-23,2023-11-26,Comptable,IT,Intérim,Inactif,2
1626,Collet,Élise,F,1976-05-23,2020-11-04,Comptable,Direction,CDI,Inactif,5
1627,Riou,Océane,F,1993-07-22,2019-03-20,Chef de projet,IT,CDD,Actif,6
1628,Millet,Aurore,F,1991-09-23,2021-11-01,Analyste RH,Finance,Intérim,Inactif,4
1629,Gauthier,Éléonore,F,1974-01-07,2018-07-28,Analyste RH,Direction,CDI,Actif,7
1630,Breton,Jeanne,F,1964-11-30,2014-11-20,Analyste RH,RH,CDD,Inactif,11
1631,Jacob,Inès,F,1994-11-07,2023-04-10,Développeur,Direction,CDD,Actif,2
1632,Da Costa,Jacques,M,1984-12-30,2020-05-11,Comptable,Commercial,CDD,Actif,5
1633,Ramos,Adrienne,F,1982-04-01,2021-07-27,Ingénieur Système,RH,CDD,Inactif,4
1634,Alves,Georges,M,1968-09-05,2021-10-23,Ingénieur Système,Direction,CDD,Inactif,4
1635,Lemaire,Suzanne,F,1985-04-30,2013-03-02,Chef de projet,RH,CDD,Inactif,12
1636,Lebon,Camille,F,1985-08-12,2022-03-12,Développeur,RH,Intérim,Inactif,3
1637,Lemaire,Lucie,F,1989-06-18,2020-11-27,Développeur,Finance,Intérim,Actif,5
1638,Louis,Geneviève,F,1973-07-16,2018-08-02,Comptable,IT,CDI,Actif,7
1639,Brunet,Michel,M,1989-11-16,2017-07-10,Ingénieur Système,Commercial,CDD,Actif,8
1640,Boutin,Sylvie,F,2001-01-11,2024-02-04,Comptable,IT,CDI,Actif,1
1641,Chartier,Franck,M,1981-04-16,2022-01-09,Comptable,Finance,Intérim,Inactif,3
1642,Faivre,Théophile,M,1970-01-08,2019-05-23,Comptable,Direction,CDI,Actif,6
1643,Cohen,Maryse,F,1969-10-07,2020-01-18,Comptable,Finance,Intérim,Actif,5
1644,Marie,Antoine,M,2001-09-19,2019-01-18,Ingénieur Système,Direction,Intérim,Inactif,6
1645,Renaud,Clémence,F,1975-08-25,2016-01-12,Ingénieur Système,RH,CDD,Inactif,9
1646,Dijoux,Simone,F,1972-05-12,2022-01-09,Chef de projet,Finance,Intérim,Actif,3
1647,Leclerc,Stéphane,M,1997-09-18,2011-12-31,Analyste RH,IT,CDI,Inactif,14
1648,Gros,Maurice,M,1968-03-27,2018-03-01,Ingénieur Système,RH,CDI,Actif,7
1649,Payet,Patricia,F,1995-07-15,2020-01-17,Comptable,RH,Intérim,Actif,5
1650,Boyer,Susan,F,1985-06-03,2022-10-03,Chef de projet,IT,CDI,Inactif,3
1651,Simon,Nicole,F,1981-10-07,2024-05-04,Analyste RH,Commercial,CDI,Inactif,1
1652,Bernard,Gabrielle,F,1969-06-03,2011-03-22,Développeur,RH,CDD,Inactif,14
1653,Briand,Marie,F,1968-10-15,2019-08-28,Chef de projet,RH,Intérim,Inactif,6
1654,Lopez,Arthur,M,1996-07-29,2010-12-28,Comptable,RH,Intérim,Inactif,15
1655,Renault,Odette,F,1976-09-12,2023-07-14,Développeur,Finance,CDD,Actif,2
1656,Dufour,Tristan,M,1993-01-21,2016-10-26,Chef de projet,Commercial,Intérim,Inactif,9
1657,Weber,Sophie,F,1990-02-20,2016-11-03,Chef de projet,Direction,CDD,Inactif,9
1658,Faure,Zacharie,M,2001-02-24,2012-09-17,Développeur,IT,CDI,Actif,13
1659,Guibert,Jérôme,M,1972-07-10,2013-06-26,Chef de projet,IT,Intérim,Actif,12
1660,Tanguy,Louis,M,2000-06-09,2012-08-13,Développeur,Finance,CDI,Actif,13
1661,Petitjean,Hélène,F,1964-09-08,2023-04-25,Développeur,Finance,CDD,Actif,2
1662,Simon,Henri,M,1995-12-17,2021-11-27,Chef de projet,RH,Intérim,Actif,4
1663,Fouquet,Richard,M,1993-04-24,2019-07-02,Analyste RH,Finance,CDI,Actif,6
1664,Gillet,Henriette,F,1981-04-17,2018-04-15,Chef de projet,Finance,CDD,Actif,7
1665,Perrot,Colette,F,1983-03-18,2013-08-28,Développeur,Direction,Intérim,Actif,12
1666,Pages,Cécile,F,1966-08-23,2024-03-21,Développeur,Commercial,Intérim,Inactif,1
1667,Peltier,Paulette,F,1965-07-07,2014-07-18,Chef de projet,IT,CDD,Actif,11
1668,Leclerc,Arthur,M,1971-04-26,2020-07-21,Ingénieur Système,IT,Intérim,Inactif,5
1669,Fontaine,Sophie,F,1967-10-06,2014-08-12,Chef de projet,Finance,Intérim,Actif,11
1670,Traore,Alphonse,M,1991-10-29,2017-12-01,Développeur,Finance,Intérim,Inactif,8
1671,Rey,Gabrielle,F,1968-04-16,2012-10-31,Développeur,Finance,CDI,Actif,13
1672,Gaudin,William,M,1980-05-21,2024-04-30,Comptable,Direction,CDD,Actif,1
1673,Foucher,Margaud,F,1986-04-10,2014-06-25,Analyste RH,Direction,CDI,Inactif,11
1674,Hernandez,Claire,F,1999-12-03,2014-03-18,Développeur,IT,CDD,Actif,11
1675,Pasquier,Lucy,F,1983-03-05,2011-06-27,Ingénieur Système,Commercial,Intérim,Actif,14
1676,Pascal,Théodore,M,1976-05-14,2021-02-05,Comptable,Direction,CDD,Inactif,4
1677,Potier,Marcel,M,2002-04-11,2018-11-18,Développeur,Commercial,Intérim,Inactif,7
1678,Rousseau,Jérôme,M,1990-05-22,2023-10-26,Comptable,Commercial,CDI,Inactif,2
1679,Hardy,Margaud,F,1992-10-12,2017-05-24,Ingénieur Système,Finance,Intérim,Inactif,8
1680,Gérard,Henri,M,1990-01-25,2013-07-30,Développeur,Finance,CDD,Inactif,12
1681,Faivre,Thérèse,F,1980-11-06,2014-04-14,Ingénieur Système,RH,Intérim,Actif,11
1682,Ribeiro,David,M,1995-12-17,2011-06-07,Développeur,RH,Intérim,Actif,14
1683,Guilbert,Lucas,M,1992-10-17,2019-12-06,Analyste RH,Finance,CDI,Actif,6
1684,Laporte,Daniel,M,1990-11-19,2014-08-01,Ingénieur Système,IT,CDD,Inactif,11
1685,Adam,Emmanuelle,F,1986-12-04,2021-06-14,Analyste RH,Commercial,CDI,Inactif,4
1686,Chevalier,Stéphanie,F,1989-09-14,2012-01-09,Comptable,Commercial,CDD,Actif,13
1687,Regnier,Élisabeth,F,1967-12-16,2015-01-07,Comptable,Direction,CDD,Actif,10
1688,Hoareau,Alice,F,1969-05-28,2013-08-26,Chef de projet,RH,CDI,Inactif,12
1689,Samson,Théodore,M,2002-06-25,2014-02-21,Chef de projet,Commercial,Intérim,Inactif,11
1690,Voisin,François,M,1987-02-09,2015-08-10,Ingénieur Système,RH,Intérim,Actif,10
1691,Garcia,Frédérique,F,1977-05-20,2023-01-24,Ingénieur Système,RH,CDD,Actif,2
1692,Lemaire,Olivier,M,1980-12-16,2022-04-14,Comptable,Direction,Intérim,Inactif,3
1693,Texier,Emmanuelle,F,1991-06-11,2014-07-10,Comptable,RH,Intérim,Actif,11
1694,Courtois,Isaac,M,1983-09-18,2016-12-04,Développeur,IT,CDI,Actif,9
1695,Turpin,Martine,F,1985-06-09,2014-11-25,Comptable,Direction,Intérim,Inactif,11
1696,Alves,Zoé,F,1996-02-29,2012-02-16,Développeur,Finance,Intérim,Actif,13
1697,Mace,Noël,M,1986-03-30,2013-11-27,Analyste RH,Finance,CDI,Actif,12
1698,Lemaître,Margaux,F,1992-08-14,2011-03-25,Analyste RH,Direction,CDD,Actif,14
1699,Thibault,Geneviève,F,1974-05-19,2010-09-22,Développeur,RH,CDD,Inactif,15
1700,Bertin,Robert,M,1992-11-12,2015-06-22,Chef de projet,Finance,CDI,Actif,10
1701,Brunet,Eugène,M,1986-11-24,2014-05-13,Comptable,Finance,CDI,Actif,11
1702,Gillet,Jacqueline,F,1998-06-06,2019-10-26,Chef de projet,Direction,CDI,Actif,6
1703,Bègue,Maggie,F,1981-12-17,2023-06-09,Analyste RH,IT,CDI,Inactif,2
1704,Camus,Victoire,F,1995-10-23,2013-04-24,Comptable,Commercial,CDD,Actif,12
1705,Peron,Marthe,F,1975-12-21,2012-10-30,Ingénieur Système,Direction,CDI,Actif,13
1706,Fouquet,Victoire,F,1976-12-22,2019-09-03,Développeur,IT,Intérim,Inactif,6
1707,Clerc,Antoine,M,2000-02-08,2011-01-10,Analyste RH,Finance,Intérim,Inactif,14
1708,Sanchez,Anaïs,F,1964-11-19,2017-06-19,Chef de projet,IT,CDI,Inactif,8
1709,Dos Santos,Thomas,M,1980-03-14,2011-08-10,Analyste RH,Commercial,CDI,Actif,14
1710,Neveu,Denis,M,1965-01-27,2014-03-04,Chef de projet,RH,CDD,Actif,11
1711,Bodin,Michel,M,1989-11-05,2011-06-24,Chef de projet,Finance,CDD,Inactif,14
1712,Maurice,Timothée,M,1997-05-02,2021-08-31,Comptable,Finance,CDI,Inactif,4
1713,Coulon,Agnès,F,1964-11-25,2019-07-04,Chef de projet,Direction,CDI,Actif,6
1714,Courtois,Lucas,M,1965-04-04,2010-09-25,Comptable,RH,CDD,Inactif,15
1715,Laporte,Laure,F,2000-11-27,2015-04-30,Comptable,RH,Intérim,Actif,10
1716,Durand,Camille,F,1993-10-01,2024-03-01,Comptable,RH,Intérim,Inactif,1
1717,Colin,Catherine,F,1971-01-02,2019-05-16,Comptable,RH,CDI,Inactif,6
1718,Gérard,Georges,M,1977-07-06,2020-12-29,Développeur,Finance,Intérim,Inactif,5
1719,Laine,Jeannine,F,1988-07-27,2014-12-31,Ingénieur Système,Finance,CDI,Inactif,11
1720,Chauvin,Augustin,M,1989-11-02,2017-05-10,Développeur,IT,CDD,Actif,8
1721,Jacques,Jacqueline,F,1979-10-27,2015-07-21,Développeur,Finance,CDI,Actif,10
1722,Pottier,Augustin,M,1966-08-10,2012-01-15,Ingénieur Système,Finance,CDD,Actif,13
1723,Lebon,Monique,F,1990-02-12,2019-11-08,Analyste RH,Direction,CDI,Actif,6
1724,Ollivier,Antoine,M,1965-02-03,2022-05-29,Chef de projet,RH,CDD,Inactif,3
1725,Picard,Aurélie,F,1998-06-20,2017-10-31,Analyste RH,Finance,Intérim,Actif,8
1726,Imbert,Jacques,M,2002-12-16,2012-01-27,Développeur,Direction,CDD,Inactif,13
1727,Evrard,Alice,F,1980-02-01,2014-01-17,Développeur,Commercial,CDI,Actif,11
1728,Jacquot,Roland,M,1996-10-22,2015-01-23,Analyste RH,RH,Intérim,Inactif,10
1729,Lambert,Auguste,M,1983-07-13,2019-09-09,Comptable,IT,CDI,Actif,6
1730,Thibault,Alexandria,F,1976-08-27,2015-10-20,Chef de projet,RH,Intérim,Actif,10
1731,Durand,François,M,1974-04-06,2023-04-01,Comptable,RH,CDI,Actif,2
1732,Mendès,Nicole,F,1969-09-08,2015-07-17,Chef de projet,Finance,CDI,Inactif,10
1733,Goncalves,Isabelle,F,2003-01-06,2017-01-26,Comptable,IT,CDD,Inactif,8
1734,Labbé,Margot,F,1990-07-28,2023-04-22,Ingénieur Système,Finance,CDI,Inactif,2
1735,Rousset,Daniel,M,1969-10-15,2018-12-20,Chef de projet,Finance,CDI,Actif,7
1736,Vallet,Marie,F,1968-02-08,2012-02-10,Développeur,Direction,Intérim,Inactif,13
1737,Nguyen,Hortense,F,1969-08-16,2016-03-30,Ingénieur Système,IT,CDD,Actif,9
1738,Texier,Thibault,M,1991-06-13,2023-08-11,Analyste RH,IT,CDI,Actif,2
1739,Millet,Alix,F,1983-01-19,2023-10-12,Développeur,RH,CDD,Actif,2
1740,Lebreton,Patrick,M,1979-12-23,2016-07-02,Chef de projet,Commercial,CDI,Actif,9
1741,Lenoir,Laurent,M,1993-11-02,2013-08-11,Ingénieur Système,IT,Intérim,Actif,12
1742,Bazin,Monique,F,1970-04-13,2023-08-03,Analyste RH,RH,Intérim,Inactif,2
1743,Maurice,William,M,1981-03-22,2022-08-01,Comptable,Commercial,CDD,Actif,3
1744,Legrand,Aurélie,F,1982-09-08,2013-01-27,Chef de projet,Finance,CDD,Actif,12
1745,Gillet,Colette,F,1990-12-19,2015-11-02,Chef de projet,RH,CDI,Actif,10
1746,Alves,Bernard,M,1970-09-05,2010-07-16,Comptable,Finance,CDI,Inactif,15
1747,Le Gall,Matthieu,M,1988-12-10,2023-05-27,Analyste RH,Direction,CDI,Inactif,2
1748,Dupuy,Caroline,F,1973-06-20,2011-12-08,Chef de projet,RH,Intérim,Inactif,14
